TmEndoV,MNU22716.1,50.472,212,103,2,11,221,10,220,3.92e-67,212,69.34
TmEndoV,MNS39826.1,49.550,222,109,3,1,221,1,220,4.28e-67,212,67.57
TmEndoV,KAF5031478.1,47.534,223,115,2,1,222,1,222,7.05e-65,206,65.92
TmEndoV,GAG74326.1,43.694,222,123,2,1,222,1,220,2.96e-64,204,68.47
TmEndoV,GAF68321.1,42.857,224,126,2,1,224,7,228,3.59e-64,204,68.75
TmEndoV,GAG63035.1,44.196,224,123,2,1,224,1,222,1.43e-63,209,67.86
TmEndoV,MBA7539901.1,43.750,224,124,2,1,224,1,222,7.17e-63,201,67.86
TmEndoV,MBA7587894.1,41.964,224,128,2,1,224,1,222,1.02e-62,201,67.86
TmEndoV,KAF5052059.1,47.085,223,116,2,1,222,1,222,5.34e-62,199,65.47
TmEndoV,SVB17872.1,43.182,220,123,2,5,223,5,223,9.91e-61,196,63.18
TmEndoV,GAH02860.1,43.779,217,118,3,1,215,1,215,1.04e-60,196,65.90
TmEndoV,MBA7581868.1,41.071,224,130,2,1,224,7,228,1.64e-60,195,67.86
TmEndoV,MPL57707.1,44.749,219,117,3,4,220,6,222,1.89e-60,194,64.38
TmEndoV,GAI77145.1,43.128,211,118,2,1,211,7,215,2.18e-60,194,68.72
TmEndoV,SVA97454.1,41.778,225,128,3,1,223,5,228,2.47e-60,194,64.00
TmEndoV,MBA7621669.1,42.593,216,122,2,1,215,1,215,9.28e-60,193,65.28
TmEndoV,MBA7485972.1,44.240,217,117,3,1,215,1,215,2.92e-59,192,65.90
TmEndoV,MBA7471499.1,41.071,224,130,2,1,224,1,222,2.95e-59,192,66.52
TmEndoV,MBA7584147.1,45.370,216,116,2,1,215,1,215,6.31e-59,191,62.50
TmEndoV,MBA7648181.1,44.700,217,116,3,1,215,22,236,6.63e-59,191,64.06
TmEndoV,KAF5082613.1,43.049,223,125,2,1,222,1,222,7.11e-59,191,64.13
TmEndoV,MBA7669295.1,44.545,220,118,3,1,218,1,218,1.34e-58,190,63.18
TmEndoV,MBA7671621.1,43.779,217,118,3,1,215,1,215,2.36e-58,189,65.44
TmEndoV,MBA7482049.1,42.672,232,118,3,4,221,15,245,2.95e-58,190,63.36
TmEndoV,MBA7486217.1,43.318,217,119,3,1,215,44,258,3.09e-58,191,65.90
TmEndoV,MBA7589897.1,43.304,224,125,2,1,224,7,228,4.14e-58,189,68.30
TmEndoV,EBO89981.1,47.826,207,104,3,8,211,10,215,4.32e-58,188,65.22
TmEndoV,MBA7504563.1,44.240,217,117,3,1,215,1,215,6.57e-58,189,66.36
TmEndoV,GAI99231.1,40.991,222,129,2,1,221,1,221,6.83e-58,188,64.86
TmEndoV,MBA7502676.1,46.330,218,111,5,1,215,9,223,7.71e-58,188,65.60
TmEndoV,MBA7565699.1,44.240,217,117,3,1,215,1,215,1.65e-57,187,65.90
TmEndoV,MBA7611760.1,43.750,224,124,2,1,224,1,222,8.20e-57,191,67.41
TmEndoV,MBA7681772.1,43.779,217,118,3,1,215,1,215,1.21e-56,185,63.59
TmEndoV,MBA7481308.1,42.857,217,120,3,1,215,1,215,1.65e-56,185,64.52
TmEndoV,MBA7622797.1,40.323,248,117,4,4,221,2,248,2.76e-56,185,59.68
TmEndoV,MBA7503633.1,45.161,217,115,4,1,215,1,215,6.26e-56,183,63.59
TmEndoV,VFU19075.1,42.922,219,123,2,7,224,4,221,8.71e-56,183,63.01
TmEndoV,MNS34968.1,41.935,217,124,2,7,222,6,221,1.75e-55,182,63.13
TmEndoV,MNR81376.1,43.721,215,119,2,8,221,5,218,3.07e-55,181,62.33
TmEndoV,MBA7627017.1,42.254,213,119,3,5,215,3,213,3.79e-55,181,64.32
TmEndoV,MMZ57130.1,46.635,208,109,2,7,213,7,213,4.27e-55,181,65.38
TmEndoV,MBA7686425.1,42.396,217,121,3,1,215,1,215,4.63e-55,181,62.67
TmEndoV,MNK82882.1,43.721,215,119,2,8,221,5,218,5.18e-55,181,62.33
TmEndoV,SVA02192.1,40.455,220,129,2,5,223,5,223,6.52e-55,181,64.55
TmEndoV,GAH65281.1,43.541,209,114,3,9,215,1,207,1.10e-54,180,65.07
TmEndoV,MBA7578070.1,41.485,229,126,5,1,223,1,227,1.35e-54,180,62.88
TmEndoV,MBA7639026.1,40.741,216,126,2,1,215,1,215,3.20e-54,179,62.04
TmEndoV,MMZ46426.1,42.466,219,121,3,7,224,7,221,1.52e-53,177,63.93
TmEndoV,GAI15505.1,47.727,176,91,1,7,182,7,181,2.14e-53,175,67.61
TmEndoV,SVA55711.1,42.056,214,122,2,1,214,1,212,2.64e-53,176,65.89
TmEndoV,MBA7662515.1,41.667,216,124,2,1,215,4,218,3.33e-53,176,62.04
TmEndoV,MBA7688061.1,41.475,217,123,3,1,215,1,215,3.53e-53,176,64.06
TmEndoV,GAH19190.1,50.000,160,78,1,54,213,37,194,6.03e-53,175,72.50
TmEndoV,GAI39018.1,41.753,194,110,2,1,192,1,193,3.48e-52,173,64.95
TmEndoV,MQM37124.1,43.256,215,119,3,7,219,7,220,4.29e-52,173,62.33
TmEndoV,MBA7465287.1,41.333,225,122,7,1,217,1,223,4.52e-52,173,64.89
TmEndoV,KKO10073.1,42.727,220,119,3,6,219,5,223,4.66e-52,173,62.27
TmEndoV,MBA7510440.1,41.333,225,122,7,1,217,7,229,5.12e-52,173,64.44
TmEndoV,MBA7481351.1,40.741,216,126,2,1,215,4,218,5.72e-52,173,61.57
TmEndoV,VAX16183.1,43.779,217,109,4,1,214,1,207,1.19e-51,172,64.06
TmEndoV,MBA7471593.1,41.048,229,118,4,7,222,4,228,3.18e-51,171,59.83
TmEndoV,MBA7606070.1,41.148,209,118,4,7,212,7,213,3.26e-51,171,66.03
TmEndoV,EBG66296.1,40.991,222,129,2,1,221,1,221,3.60e-51,171,60.36
TmEndoV,GAH25283.1,42.553,188,106,2,37,224,4,189,4.02e-51,170,69.68
TmEndoV,MNI26057.1,41.096,219,127,2,7,224,7,224,4.13e-51,171,61.64
TmEndoV,MBA7665957.1,36.400,250,129,4,1,221,1,249,7.70e-51,171,59.20
TmEndoV,GAF92221.1,45.545,202,99,4,19,214,1,197,8.00e-51,171,62.87
TmEndoV,MBA7680802.1,49.080,163,77,2,64,222,1,161,1.20e-50,167,71.78
TmEndoV,MBA7610290.1,50.000,160,79,1,56,215,1,159,2.13e-50,167,70.00
TmEndoV,MBA7714958.1,40.724,221,126,4,1,218,1,219,2.23e-50,169,61.99
TmEndoV,MBA7597851.1,42.056,214,116,5,6,215,1,210,3.10e-50,169,63.08
TmEndoV,GAI44946.1,41.489,188,108,2,37,224,1,186,9.24e-50,166,69.15
TmEndoV,MNW27244.1,39.726,219,126,3,7,220,10,227,1.33e-49,167,60.73
TmEndoV,GAI97610.1,41.063,207,117,4,9,212,1,205,1.41e-49,167,65.70
TmEndoV,VAX33958.1,40.826,218,125,3,8,224,2,216,1.66e-49,167,61.93
TmEndoV,MCY1491902.1,39.535,215,128,2,10,223,6,219,1.85e-49,167,57.67
TmEndoV,VAX30640.1,39.450,218,128,3,8,224,2,216,2.11e-49,166,62.84
TmEndoV,MBA7509134.1,39.013,223,131,4,1,220,1,221,3.88e-49,166,61.88
TmEndoV,MMZ56831.1,40.455,220,126,3,6,224,6,221,5.03e-49,166,60.91
TmEndoV,GAI58467.1,43.548,186,102,2,9,192,2,186,5.27e-49,165,65.59
TmEndoV,GAF92994.1,41.204,216,119,5,1,213,1,211,1.98e-48,163,61.11
TmEndoV,GAG91624.1,54.348,138,61,1,76,213,9,144,2.55e-48,162,74.64
TmEndoV,MBA7623485.1,46.774,186,93,4,39,222,12,193,5.84e-48,162,67.20
TmEndoV,VAW59629.1,37.900,219,131,3,7,224,7,221,8.00e-48,162,59.36
TmEndoV,MNJ95060.1,43.284,201,112,2,15,214,11,210,1.29e-47,162,60.70
TmEndoV,GAJ13751.1,48.148,162,83,1,54,215,4,164,2.35e-47,160,69.75
TmEndoV,VAX22466.1,41.791,201,113,3,15,214,14,211,3.84e-47,160,63.18
TmEndoV,EBZ31011.1,35.909,220,139,2,5,223,10,228,7.45e-47,160,58.64
TmEndoV,MNS27259.1,40.191,209,123,2,7,214,9,216,1.42e-46,159,60.77
TmEndoV,ECD70217.1,36.818,220,137,2,5,223,12,230,1.76e-46,159,58.64
TmEndoV,ECE64605.1,36.607,224,140,2,1,223,8,230,3.01e-46,159,58.04
TmEndoV,GAI70943.1,46.980,149,78,1,76,224,1,148,1.02e-45,155,72.48
TmEndoV,ECU89507.1,35.909,220,139,2,5,223,17,235,1.32e-45,157,59.09
TmEndoV,KKN23490.1,38.991,218,127,3,7,221,7,221,1.43e-45,157,58.26
TmEndoV,KKL72149.1,38.174,241,123,5,1,223,1,233,2.31e-45,156,56.02
TmEndoV,MPM64933.1,38.356,219,129,3,9,222,3,220,3.00e-45,156,63.01
TmEndoV,EBR94274.1,35.909,220,139,2,5,223,17,235,3.24e-45,156,58.64
TmEndoV,SVA17729.1,36.364,220,138,2,5,223,5,223,3.81e-45,156,57.27
TmEndoV,MND95080.1,40.191,209,120,4,15,219,5,212,4.37e-45,155,59.81
TmEndoV,GAH43112.1,40.887,203,115,4,14,214,4,203,6.51e-45,154,64.04
TmEndoV,MNK23057.1,38.991,218,131,2,7,223,9,225,7.30e-45,155,57.34
TmEndoV,GAF71137.1,42.079,202,114,2,14,214,6,205,7.35e-45,154,62.38
TmEndoV,PJE80395.1,38.009,221,131,3,7,224,6,223,7.42e-45,155,58.37
TmEndoV,GAI60889.1,45.333,150,81,1,75,224,4,152,7.47e-45,152,71.33
